,Unnamed: 0,Entity,Year,Vegetable Oil,Deaths
93,93,Mozambique,2007,7.29,363.2629325920528
94,94,Myanmar,2007,7.15,265.5255233167733
95,95,Namibia,2007,6.25,339.2425827192294
96,96,Nepal,2007,7.28,248.8648880049972
97,97,Netherlands,2007,15.8,138.28963443075648
98,98,New Zealand,2007,9.9,160.3082508621062
99,99,Nicaragua,2007,9.11,168.38166833719018
100,100,Niger,2007,4.16,245.0142354843256
101,101,Nigeria,2007,14.43,196.7221889217232
102,102,Norway,2007,15.9,151.59641103276647
103,103,Oman,2007,10.01,327.17134699898605
104,104,Pakistan,2007,12.0,443.8204805413661
105,105,Panama,2007,7.64,141.3708665427878
106,106,Paraguay,2007,13.69,210.36669892366064
107,107,Peru,2007,5.2,106.0977898743128
108,108,Philippines,2007,4.7,362.4892147949784
109,109,Poland,2007,11.2,302.01722544548187
110,110,Portugal,2007,17.9,170.16884752619418
111,111,Romania,2007,13.2,461.4229710669922
112,112,Russia,2007,12.1,608.128849950662
113,113,Rwanda,2007,2.92,227.76751454492472
114,114,Saudi Arabia,2007,14.51,301.03417278689864
115,115,Senegal,2007,13.52,247.9594653979736
116,116,Serbia,2007,9.2,489.09886236586425
117,117,Sierra Leone,2007,12.56,362.08262611270936
118,118,Slovakia,2007,10.7,386.93589072118
119,119,Slovenia,2007,12.4,202.29243399106647
120,120,South Africa,2007,12.5,290.90733928513765
121,121,South Korea,2007,15.8,132.43609019757426
122,122,Spain,2007,26.8,131.78025489222884
123,123,Sri Lanka,2007,2.86,255.66878423139227
124,124,Suriname,2007,15.69,278.5970533161105
125,125,Sweden,2007,16.3,173.7611567917102
126,126,Switzerland,2007,18.4,132.11595756155546
127,127,Taiwan,2007,21.69,119.97689300702584
128,128,Tajikistan,2007,9.7,435.6082116105049
129,129,Tanzania,2007,8.1,227.45123536900056
130,130,Thailand,2007,7.6,138.6037365439819
131,131,Togo,2007,7.71,310.0720598022291
132,132,Trinidad and Tobago,2007,11.45,254.53986666559967
133,133,Tunisia,2007,17.42,351.1101880850396
134,134,Turkey,2007,23.7,187.2455387758337
135,135,Turkmenistan,2007,7.2,719.0068834672903
136,136,Uganda,2007,7.06,270.04962137725045
137,137,Ukraine,2007,14.0,637.7829105591062
138,138,United Arab Emirates,2007,8.45,336.04439426822665
139,139,United Kingdom,2007,16.8,156.29858252458504
140,140,Uruguay,2007,9.59,200.9020874008997
141,141,Uzbekistan,2007,11.3,779.6166583047615
142,142,Venezuela,2007,14.9,201.82167851148284
143,143,Vietnam,2007,2.9,274.1954192527202
144,144,Yemen,2007,8.69,529.1097621851218
145,145,Zambia,2007,4.44,270.36488695856315
146,146,Zimbabwe,2007,8.94,397.5788799041226
147,147,World,2007,11.3,259.8985743857976
148,148,Afghanistan,2008,2.39,693.4486633402319
149,149,Albania,2008,6.3,336.9151425160443
150,150,Algeria,2008,13.7,321.7407348770121
151,151,Angola,2008,8.63,336.45149025591
152,152,Argentina,2008,14.5,208.6275457423506
153,153,Armenia,2008,7.1,404.1899270019015
154,154,Australia,2008,21.0,128.87124858414043
155,155,Austria,2008,23.1,176.0832285350273
156,156,Azerbaijan,2008,2.6,622.4219068811262
157,157,Bahamas,2008,5.75,239.99590365773585
158,158,Bangladesh,2008,5.82,379.737176746476
159,159,Belarus,2008,15.5,529.8612341043505
160,160,Belgium,2008,23.1,144.98724518090384
161,161,Belize,2008,6.33,196.5092962253721
162,162,Benin,2008,7.58,252.73684101521863
163,163,Bolivia,2008,3.15,222.5691467794306
164,164,Bosnia and Herzegovina,2008,7.8,337.29642860827016
165,165,Botswana,2008,9.31,253.45420633761697
166,166,Brazil,2008,17.8,201.9912989648133
167,167,Brunei,2008,12.89,219.1366468670429
168,168,Bulgaria,2008,10.4,492.89069620335295
169,169,Burkina Faso,2008,6.06,280.0049802089224
170,170,Cambodia,2008,1.87,303.7469840867464
171,171,Cameroon,2008,8.73,292.3333356618832
172,172,Canada,2008,24.8,124.44974788462235
173,173,Central African Republic,2008,12.9,450.7133726503574
174,174,Chad,2008,3.96,292.59673895545586
175,175,Chile,2008,7.8,141.16117210603954
176,176,China,2008,7.7,273.87116714626313
177,177,Colombia,2008,13.36,156.90410575423465
178,178,Congo,2008,9.55,390.3860572236829
179,179,Costa Rica,2008,13.9,124.58250261136013
180,180,Croatia,2008,16.1,338.34539303825443
181,181,Cuba,2008,3.63,203.5257026406642
182,182,Cyprus,2008,14.86,194.4084862539983
183,183,Denmark,2008,7.1,150.32193631860184
184,184,Djibouti,2008,14.81,283.3361319812448
185,185,Dominican Republic,2008,18.0,231.73551080080085
186,186,Ecuador,2008,15.78,166.1897645882006
187,187,Egypt,2008,5.6,534.5218293957436
188,188,El Salvador,2008,5.69,172.76387942189123
189,189,Estonia,2008,8.4,360.1613371627868
190,190,Ethiopia,2008,2.92,236.1570323124492
191,191,Fiji,2008,9.48,454.2383689233963
192,192,Finland,2008,10.3,187.2509215952159
193,193,France,2008,21.0,110.08266215323516
194,194,Gabon,2008,4.72,310.51972909349723
195,195,Gambia,2008,13.94,341.1653379792424
196,196,Georgia,2008,6.3,495.7688948361843
197,197,Germany,2008,18.7,173.19597482667635
198,198,Ghana,2008,8.4,328.65222672350063
199,199,Greece,2008,27.1,217.2155143243756
200,200,Guatemala,2008,8.47,154.50751108103418
201,201,Guinea,2008,14.06,334.5195090770122
202,202,Guyana,2008,3.87,375.7256358097837
203,203,Haiti,2008,8.21,459.9271708430111
204,204,Honduras,2008,10.79,249.6280753101518
205,205,Hungary,2008,19.7,339.96519100118206
206,206,Iceland,2008,3.2,137.51068813009874
207,207,India,2008,8.3,273.8964336579899
208,208,Indonesia,2008,8.8,350.2309681918094
209,209,Iraq,2008,16.96,384.8129521695381
210,210,Iran,2008,10.9,295.06207648052293
211,211,Ireland,2008,16.5,163.9278681496663
212,212,Israel,2008,26.6,119.62257195802484
213,213,Italy,2008,27.4,138.91158701009488
214,214,Jamaica,2008,10.71,181.42443475863823
215,215,Japan,2008,15.6,93.80241270019366
216,216,Jordan,2008,15.9,248.8369802337769
217,217,Kazakhstan,2008,18.6,605.0006261220101
218,218,Kenya,2008,6.7,249.2996875741444
219,219,Kuwait,2008,20.36,189.3776883156832
220,220,Kyrgyzstan,2008,6.2,544.1123106410282
221,221,Laos,2008,1.63,453.7888363016484
222,222,Latvia,2008,13.1,433.770181809098
223,223,Lebanon,2008,18.39,286.57394649594266
224,224,Lesotho,2008,1.01,453.5195304574893
225,225,Liberia,2008,16.61,283.2795410494723
226,226,Lithuania,2008,8.3,420.46895671774746
227,227,Luxembourg,2008,16.4,160.2151267519921
228,228,Madagascar,2008,3.14,433.485099212785
229,229,Malawi,2008,3.68,263.1110481549723
230,230,Malaysia,2008,15.6,286.493679811507
231,231,Maldives,2008,3.18,248.7157667310252
232,232,Mali,2008,8.52,280.3852031078624
233,233,Malta,2008,11.9,197.2393367388144
234,234,Mauritania,2008,13.15,255.76190370612585
235,235,Mauritius,2008,18.81,262.9032046822193
236,236,Mexico,2008,10.5,149.48742782698207
237,237,Moldova,2008,13.8,510.75644287934784
238,238,Mongolia,2008,4.6,596.432800651876
239,239,Montenegro,2008,14.5,407.1052385767717
240,240,Morocco,2008,11.1,478.7460776191031
241,241,Mozambique,2008,7.91,362.6849217510721
242,242,Myanmar,2008,7.8,256.41578642514537
243,243,Namibia,2008,6.63,317.6757364516296
244,244,Nepal,2008,8.43,251.7777483914521
245,245,Netherlands,2008,16.2,133.8315187200457
246,246,New Zealand,2008,9.4,155.24315648371177
247,247,Nicaragua,2008,9.35,164.5267397049868
248,248,Niger,2008,4.55,240.88863809603217
249,249,Nigeria,2008,14.23,190.4347755343973
250,250,Norway,2008,18.2,146.28756384561945
251,251,Oman,2008,9.94,320.95764864926593
252,252,Pakistan,2008,12.3,441.6630500810234
253,253,Panama,2008,7.91,139.81910373873066
254,254,Paraguay,2008,13.79,208.81144559605275
255,255,Peru,2008,6.4,105.62909814662808
256,256,Philippines,2008,4.4,366.8479737618475
257,257,Poland,2008,11.9,293.6870979622008
258,258,Portugal,2008,20.2,162.34638818931404
259,259,Romania,2008,12.6,452.8350290694332
260,260,Russia,2008,12.1,601.3385510298949
261,261,Rwanda,2008,2.74,218.62193762733264
262,262,Saudi Arabia,2008,16.08,305.66719718782747
263,263,Senegal,2008,16.83,244.6496323426599
264,264,Serbia,2008,9.7,488.83351373145126
265,265,Sierra Leone,2008,13.2,359.2842066288454
266,266,Slovakia,2008,10.7,370.3929000804301
267,267,Slovenia,2008,13.3,194.97938512187844
268,268,South Africa,2008,13.4,285.1441418990423
269,269,South Korea,2008,16.0,122.29230842895542
270,270,Spain,2008,27.9,127.09848649809032
271,271,Sri Lanka,2008,2.28,255.5667428922125
272,272,Suriname,2008,15.53,268.0230236816811
273,273,Sweden,2008,16.4,169.22016813544658
274,274,Switzerland,2008,19.7,127.29239880076474
275,275,Taiwan,2008,22.04,116.42429215331336
276,276,Tajikistan,2008,10.0,434.3166992039901
277,277,Tanzania,2008,7.01,225.42181708696987
278,278,Thailand,2008,7.5,133.43929080983298
279,279,Togo,2008,8.52,310.3390532079249
280,280,Trinidad and Tobago,2008,9.88,257.7068895183174
281,281,Tunisia,2008,21.27,345.6119542398141
282,282,Turkey,2008,22.4,183.64041082781267
283,283,Turkmenistan,2008,7.7,668.5819378910827
284,284,Uganda,2008,8.09,259.3488516890574
285,285,Ukraine,2008,14.6,637.6527371683462
286,286,United Arab Emirates,2008,9.41,325.31825109332
287,287,United Kingdom,2008,18.3,151.14597493141633
288,288,Uruguay,2008,9.56,185.43885329090705
289,289,Uzbekistan,2008,10.7,791.33488058298
290,290,Venezuela,2008,17.1,204.0805859923141
291,291,Vietnam,2008,3.3,270.1509752118264
292,292,Yemen,2008,8.1,520.2504529133512
293,293,Zambia,2008,4.45,266.9862334680251
294,294,Zimbabwe,2008,10.49,399.0601413064687
295,295,World,2008,11.2,257.7172492847184
296,296,Afghanistan,2009,2.9,677.8455070037222
297,297,Albania,2009,7.0,328.2437002196052
298,298,Algeria,2009,12.3,316.0801114289973
299,299,Angola,2009,8.9,328.7227314097413
300,300,Argentina,2009,14.4,206.36221319236185
301,301,Armenia,2009,7.1,396.2587896301043
302,302,Australia,2009,22.9,123.11319324260546
303,303,Austria,2009,23.5,174.68304982972668
304,304,Azerbaijan,2009,1.9,611.7261451536234
305,305,Bahamas,2009,5.7,243.75022088929
306,306,Bangladesh,2009,6.2,376.6876934618824
307,307,Belarus,2009,13.1,532.6357129117062
308,308,Belgium,2009,23.5,140.4508045327241
309,309,Belize,2009,7.2,194.2568651145384
310,310,Benin,2009,6.9,251.69355593674885
311,311,Bolivia,2009,3.0,220.0410974718937
312,312,Bosnia and Herzegovina,2009,6.8,344.75819386746696
313,313,Botswana,2009,9.2,260.2091956820375
314,314,Brazil,2009,17.5,198.4519346394022
315,315,Brunei,2009,12.7,216.21878218243447
316,316,Bulgaria,2009,16.1,477.9615584543789
317,317,Burkina Faso,2009,5.4,282.0725582427778
318,318,Cambodia,2009,1.9,297.52142730442847
319,319,Cameroon,2009,8.8,288.4709635774861
320,320,Canada,2009,25.0,119.00950572987377
321,321,Central African Republic,2009,12.4,449.85353643536814
322,322,Chad,2009,3.5,293.8994426416761
323,323,Chile,2009,7.9,143.50200130055586
324,324,China,2009,8.2,279.4100933926772
325,325,Colombia,2009,12.8,153.22989088717588
326,326,Congo,2009,9.0,383.77224364555474
327,327,Costa Rica,2009,13.7,123.16178147339936
328,328,Croatia,2009,13.6,317.58064471928014
329,329,Cuba,2009,5.6,201.9915757981548
330,330,Cyprus,2009,17.4,183.14943937825623
331,331,Denmark,2009,8.5,145.31910365002764
332,332,Djibouti,2009,14.6,279.9790791233814
333,333,Dominican Republic,2009,17.8,232.1918296302348
334,334,Ecuador,2009,15.2,159.69482046407924
335,335,Egypt,2009,5.6,543.2270016750919
336,336,El Salvador,2009,5.8,176.06875793634782
337,337,Estonia,2009,7.7,343.5088511152311
338,338,Ethiopia,2009,2.4,226.58974233142592
339,339,Fiji,2009,10.6,445.1526543072752
340,340,Finland,2009,10.3,182.74110063556583
341,341,France,2009,21.5,107.88848726539804
342,342,Gabon,2009,5.3,302.57836935638335
343,343,Gambia,2009,16.0,340.55689070792846
344,344,Georgia,2009,10.7,512.6866724256065
345,345,Germany,2009,18.1,169.85368389564567
346,346,Ghana,2009,7.8,326.69433281878963
347,347,Greece,2009,26.2,206.82605351623803
348,348,Guatemala,2009,7.4,160.16052710365452
349,349,Guinea,2009,13.9,338.3558974141051
350,350,Guyana,2009,3.8,368.4665299830376
351,351,Haiti,2009,8.7,455.4801460180732
352,352,Honduras,2009,11.0,247.5154876263946
353,353,Hungary,2009,18.7,338.9602148230384
354,354,Iceland,2009,6.4,135.2060372383906
355,355,India,2009,9.2,276.12864224560656
356,356,Indonesia,2009,9.0,351.5678441027643
357,357,Iraq,2009,16.1,359.1618903992784
358,358,Iran,2009,10.7,290.06567967745406
359,359,Ireland,2009,15.7,159.69529849415386
360,360,Israel,2009,25.9,111.84832018588996
361,361,Italy,2009,26.7,136.28766050068896
362,362,Jamaica,2009,10.4,193.32185631317887
363,363,Japan,2009,15.0,91.17169881066803
364,364,Jordan,2009,18.3,238.8941678323795
365,365,Kazakhstan,2009,17.3,570.5641938165845
366,366,Kenya,2009,7.6,246.60381151229348
367,367,Kuwait,2009,19.3,175.64708363975936
368,368,Kyrgyzstan,2009,5.7,525.0605456759625
369,369,Laos,2009,1.9,442.5779060019744
370,370,Latvia,2009,16.1,413.4436220228812
371,371,Lebanon,2009,18.1,283.3433107253735
372,372,Lesotho,2009,1.0,449.2284313017543
373,373,Liberia,2009,16.8,285.28702995871043
374,374,Lithuania,2009,8.1,385.0979022334524
375,375,Luxembourg,2009,14.1,155.28547683690658
376,376,Madagascar,2009,2.6,433.164753311048
377,377,Malawi,2009,3.8,256.6373384796464
378,378,Malaysia,2009,15.4,288.8433172844924
379,379,Maldives,2009,3.1,223.83132091600152
380,380,Mali,2009,8.9,278.2097007240852
381,381,Malta,2009,11.8,190.0209138202684
382,382,Mauritania,2009,13.4,252.2385455684022
383,383,Mauritius,2009,17.1,249.5755995743004
384,384,Mexico,2009,9.8,152.62586108490382
385,385,Moldova,2009,14.2,511.2774254280736
386,386,Mongolia,2009,6.0,602.0047344162106
387,387,Montenegro,2009,12.9,389.0179386808626
388,388,Morocco,2009,11.5,470.43179725238247
389,389,Mozambique,2009,7.5,361.8581955793747
390,390,Myanmar,2009,8.7,247.71204643726955
391,391,Namibia,2009,6.1,299.37638541021886
392,392,Nepal,2009,8.8,254.88693735247705
393,393,Netherlands,2009,14.4,127.04162193722102
394,394,New Zealand,2009,8.6,148.82948425635666
395,395,Nicaragua,2009,8.9,158.92912158652135
396,396,Niger,2009,4.4,239.2353234973861
397,397,Nigeria,2009,11.5,186.2558563677252
398,398,Norway,2009,15.5,141.44253492888168
399,399,Oman,2009,9.6,314.88111946384424
400,400,Pakistan,2009,12.3,438.3955933261129
401,401,Panama,2009,8.9,139.97484005187115
402,402,Paraguay,2009,14.0,215.9962218123873
403,403,Peru,2009,6.4,109.56772855238133
404,404,Philippines,2009,4.9,372.2705453675079
405,405,Poland,2009,13.0,284.98295846801125
406,406,Portugal,2009,20.3,155.40663329122572
407,407,Romania,2009,12.8,448.9593755586096
408,408,Russia,2009,12.4,566.1767462053145
409,409,Rwanda,2009,4.0,210.36974773109893
410,410,Saudi Arabia,2009,15.9,309.0069741485402
411,411,Senegal,2009,16.7,242.933919807748
412,412,Serbia,2009,9.7,487.7498613143708
413,413,Sierra Leone,2009,13.7,358.73879162731544
414,414,Slovakia,2009,12.0,360.8355642332507
415,415,Slovenia,2009,13.2,188.61061613777
416,416,South Africa,2009,14.9,278.25466328570263
417,417,South Korea,2009,17.5,113.89084332649888
418,418,Spain,2009,30.0,120.0596993695238
419,419,Sri Lanka,2009,2.7,239.8354845748165
420,420,Suriname,2009,15.4,257.9376095882887
421,421,Sweden,2009,16.4,164.1539851370374
422,422,Switzerland,2009,19.6,125.2900090843136
423,423,Taiwan,2009,22.7,111.07113405243166
424,424,Tajikistan,2009,9.8,431.57800388628175
425,425,Tanzania,2009,6.9,223.1443832450998
426,426,Thailand,2009,7.3,126.18457421565827
427,427,Togo,2009,8.1,307.76831702607
428,428,Trinidad and Tobago,2009,9.8,244.41433027354023
429,429,Tunisia,2009,18.0,339.96474805819827
430,430,Turkey,2009,23.4,188.18046114303945
431,431,Turkmenistan,2009,7.8,600.1762142408483
432,432,Uganda,2009,7.9,250.06401036274343
433,433,Ukraine,2009,14.5,587.0582640239768
434,434,United Arab Emirates,2009,11.1,322.72226991136193
435,435,United Kingdom,2009,18.3,142.04075144983247
436,436,Uruguay,2009,9.8,175.4086111719091
437,437,Uzbekistan,2009,9.6,781.9869854138312
438,438,Venezuela,2009,17.7,200.67899236455705
439,439,Vietnam,2009,3.5,266.36653065222674
440,440,Yemen,2009,7.0,512.938152672948
441,441,Zambia,2009,4.9,261.5000831122331
442,442,Zimbabwe,2009,10.5,397.3711154846517
443,443,World,2009,11.5,254.574124902061
444,444,Afghanistan,2010,3.4,662.6169460672356
445,445,Albania,2010,5.7,322.9100936249887
446,446,Algeria,2010,13.3,312.1666276326917
447,447,Angola,2010,8.8,320.4132891808989
448,448,Argentina,2010,14.5,204.90610072248003
449,449,Armenia,2010,7.4,387.9319923084978
450,450,Australia,2010,22.9,117.45300380284192
451,451,Austria,2010,24.2,167.38241724058025
452,452,Azerbaijan,2010,2.5,609.1467408870304
453,453,Bahamas,2010,5.6,242.46446189107127
454,454,Bangladesh,2010,5.9,376.86746970491913
455,455,Belarus,2010,15.3,532.9338282837558
456,456,Belgium,2010,18.6,134.30330468888724
457,457,Belize,2010,6.7,188.96947709810053
458,458,Benin,2010,7.3,250.51058469207123
459,459,Bolivia,2010,2.8,217.68002394180067
460,460,Bosnia and Herzegovina,2010,7.5,342.10822252962083
461,461,Botswana,2010,8.6,261.2581213926136
462,462,Brazil,2010,17.5,195.5421421384889
463,463,Brunei,2010,12.5,212.2082688340413
464,464,Bulgaria,2010,12.5,471.6960762974449
465,465,Burkina Faso,2010,6.4,280.24827119173267
466,466,Cambodia,2010,2.0,292.1625467953458
467,467,Cameroon,2010,9.0,284.2885411667436
468,468,Canada,2010,26.2,113.36164470087552
469,469,Central African Republic,2010,12.2,449.9550511303559
470,470,Chad,2010,3.3,295.2446629920106
471,471,Chile,2010,7.6,143.55498016015616
472,472,China,2010,8.0,283.8326599749294
473,473,Colombia,2010,14.3,146.56831579629156
474,474,Congo,2010,9.0,383.9512647880485
475,475,Costa Rica,2010,13.9,132.91131749042847
476,476,Croatia,2010,11.1,308.9121449724304
477,477,Cuba,2010,6.6,200.6366168502062
478,478,Cyprus,2010,18.1,171.41827698719229
479,479,Denmark,2010,6.7,138.56186153807377
480,480,Djibouti,2010,12.0,276.41722257520325
481,481,Dominican Republic,2010,17.8,234.3249795238665
482,482,Ecuador,2010,15.4,157.06397548869043
483,483,Egypt,2010,5.8,544.7561078034186
484,484,El Salvador,2010,5.2,170.63020286646102
485,485,Estonia,2010,6.9,316.74739521332225
486,486,Ethiopia,2010,2.6,216.2544515953452
487,487,Fiji,2010,9.3,441.564496948902
488,488,Finland,2010,10.1,177.8675487224636
489,489,France,2010,21.1,104.15362891813724
490,490,Gabon,2010,5.8,292.6554167489794
491,491,Gambia,2010,16.7,339.69281325321225
492,492,Georgia,2010,7.3,509.1727667684327
493,493,Germany,2010,17.6,164.8143254554063
494,494,Ghana,2010,8.3,324.23120773853776
495,495,Greece,2010,26.6,199.226403497134
496,496,Guatemala,2010,7.5,158.99564215239414
497,497,Guinea,2010,14.7,342.02972133680635
498,498,Guyana,2010,3.8,386.8467409131125
499,499,Haiti,2010,9.9,454.9508278222567
500,500,Honduras,2010,10.8,246.1876380857278
501,501,Hungary,2010,19.8,332.4615476206609
502,502,Iceland,2010,6.3,129.50608719622397
503,503,India,2010,8.6,279.72472306676804
504,504,Indonesia,2010,9.5,351.74592203921446
505,505,Iraq,2010,16.5,338.5321589438012
506,506,Iran,2010,11.4,285.8827121475262
507,507,Ireland,2010,17.7,142.27999174324776
508,508,Israel,2010,26.3,106.81523315304636
509,509,Italy,2010,27.6,130.56632428429342
510,510,Jamaica,2010,10.6,182.64213003229816
511,511,Japan,2010,15.5,90.11393734329307
512,512,Jordan,2010,20.3,232.8698028362711
513,513,Kazakhstan,2010,16.8,568.0561053933022
514,514,Kenya,2010,7.0,243.42318884532887
515,515,Kuwait,2010,20.4,159.17334686592406
516,516,Kyrgyzstan,2010,7.7,511.4205054418363
517,517,Laos,2010,1.7,430.4047013296849
518,518,Latvia,2010,14.4,406.9801158977024
519,519,Lebanon,2010,19.4,279.1665288285184
520,520,Lesotho,2010,1.0,449.9865130638156
521,521,Liberia,2010,17.4,286.0435880566933
522,522,Lithuania,2010,9.5,383.4679166165866
523,523,Luxembourg,2010,9.8,151.18450060828823
524,524,Madagascar,2010,2.5,431.69445254058064
525,525,Malawi,2010,3.2,252.86205450515035
526,526,Malaysia,2010,16.1,280.7065625499981
527,527,Maldives,2010,3.1,210.76652967632887
528,528,Mali,2010,7.9,276.9526649631498
529,529,Malta,2010,11.8,183.95809708741623
530,530,Mauritania,2010,13.9,248.272987159313
531,531,Mauritius,2010,19.5,234.7378240173876
532,532,Mexico,2010,10.5,152.0330687639442
533,533,Moldova,2010,12.3,508.1909892616001
534,534,Mongolia,2010,8.1,576.9588716216268
535,535,Montenegro,2010,12.9,379.068974239344
536,536,Morocco,2010,10.8,463.62442089733526
537,537,Mozambique,2010,7.7,362.0908085048418
538,538,Myanmar,2010,8.7,238.5300056404812
539,539,Namibia,2010,7.3,283.4463063083558
540,540,Nepal,2010,9.0,257.4134884358281
541,541,Netherlands,2010,15.9,122.26355204513416
542,542,New Zealand,2010,8.7,142.5853743057329
543,543,Nicaragua,2010,9.1,150.5357392209279
544,544,Niger,2010,4.2,237.0105135783137
545,545,Nigeria,2010,11.6,183.0855220258539
546,546,Norway,2010,18.0,137.36356043113668
547,547,Oman,2010,10.0,320.9800228781805
548,548,Pakistan,2010,12.0,435.60162645263546
549,549,Panama,2010,9.8,138.24400461735573
550,550,Paraguay,2010,14.0,220.13646409674
551,551,Peru,2010,6.5,108.6502103543153
552,552,Philippines,2010,5.0,372.4654425507092
553,553,Poland,2010,11.8,268.10339639257734
554,554,Portugal,2010,20.3,147.93706406760714
555,555,Romania,2010,14.6,438.658986469717
556,556,Russia,2010,13.0,559.2963062251843
557,557,Rwanda,2010,3.4,205.224356127274
558,558,Saudi Arabia,2010,16.3,310.6984934657594
559,559,Senegal,2010,17.5,243.1680597840156
560,560,Serbia,2010,9.2,475.3697454337645
561,561,Sierra Leone,2010,14.1,358.52115391175414
562,562,Slovakia,2010,12.3,344.58424031845715
563,563,Slovenia,2010,13.2,180.871143623349
564,564,South Africa,2010,15.0,266.4757807049046
565,565,South Korea,2010,18.5,108.54612825481706
566,566,Spain,2010,31.0,114.38879664426716
567,567,Sri Lanka,2010,3.0,235.9763007651921
568,568,Suriname,2010,15.2,253.9580508733205
569,569,Sweden,2010,16.7,156.15271804698307
570,570,Switzerland,2010,19.8,120.72844335403526
